p cnf y10
-561 -723 00
-624 -633 00
-624 -642 00
-624 -705 00
-624 -714 00
-624 -723 00
-633 -642 00
-633 -705 00
-633 -714 00
-633 -723 00
-642 -705 00
-642 -714 00
-642 -723 00
-705 -714 00
-705 -723 00
-714 -723 00
-4 -13 00
-4 -22 00
-4 -85 00
-4 -94 00
-4 -103 00
-4 -166 00
-4 -175 00
-4 -184 00
-13 -22 00
-13 -85 00
-13 -94 00
-13 -103 00
-13 -166 00
-13 -175 00
-13 -184 00
-22 -85 00
-22 -94 00
-22 -103 00
-22 -166 00
-22 -175 00
-22 -184 00
-85 -94 00
-85 -103 00
-85 -166 00
-85 -175 00
-85 -184 00
-94 -103 00
-94 -166 00
-94 -175 00
-94 -184 00
-103 -166 00
-103 -175 00
-103 -184 00
-166 -175 00
-166 -184 00
-175 -184 00
-31 -40 00
-31 -49 00
-31 -112 00
-31 -121 00
-31 -130 00
-31 -193 00
-31 -202 00
-31 -211 00
-40 -49 00
-40 -112 00
-40 -121 00
-40 -130 00
-40 -193 00
-40 -202 00
-40 -211 00
-49 -112 00
-49 -121 00
-49 -130 00
-49 -193 00
-49 -202 00
-49 -211 00
-112 -121 00
-112 -130 00
-112 -193 00
-112 -202 00
-112 -211 00
-121 -130 00
-121 -193 00
-121 -202 00
-121 -211 00
-130 -193 00
-130 -202 00
-130 -211 00
-193 -202 00
-193 -211 00
-202 -211 00
-58 -67 00
-58 -76 00
-58 -139 00
-58 -148 00
-58 -157 00
-58 -220 00
-58 -229 00
-58 -238 00
-67 -76 00
-67 -139 00
-67 -148 00
-67 -157 00
-67 -220 00
-67 -229 00
-67 -238 00
-76 -139 00
-76 -148 00
-76 -157 00
-76 -220 00
-76 -229 00
-76 -238 00
-139 -148 00
-139 -157 00
-139 -220 00
-139 -229 00
-139 -238 00
-148 -157 00
-148 -220 00
-148 -229 00
-148 -238 00
-157 -220 00
-157 -229 00
-157 -238 00
-220 -229 00
-220 -238 00
-229 -238 00
-247 -256 00
-247 -265 00
-247 -328 00
-247 -337 00
-247 -346 00
-247 -409 00
-247 -418 00
-247 -427 00
-256 -265 00
-256 -328 00
-256 -337 00
-256 -346 00
-256 -409 00
-256 -418 00
-256 -427 00
-265 -328 00
-265 -337 00
-265 -346 00
-265 -409 00
-265 -418 00
-265 -427 00
-328 -337 00
-328 -346 00
-328 -409 00
-328 -418 00
-328 -427 00
-337 -346 00
-337 -409 00
-337 -418 00
-337 -427 00
-346 -409 00
-346 -418 00
-346 -427 00
-409 -418 00
-409 -427 00
-418 -427 00
-274 -283 00
-274 -292 00
-274 -355 00
-274 -364 00
-274 -373 00
-274 -436 00
-274 -445 00
-274 -454 00
-283 -292 00
-283 -355 00
-283 -364 00
-283 -373 00
-283 -436 00
-283 -445 00
-283 -454 00
-292 -355 00
-292 -364 00
-292 -373 00
-292 -436 00
-292 -445 00
-292 -454 00
-355 -364 00
-355 -373 00
-355 -436 00
-355 -445 00
-355 -454 00
-364 -373 00
-364 -436 00
-364 -445 00
-364 -454 00
-373 -436 00
-373 -445 00
-373 -454 00
-436 -445 00
-436 -454 00
-445 -454 00
-301 -310 00
-301 -319 00
-301 -382 00
-301 -391 00
-301 -400 00
-301 -463 00
-301 -472 00
-301 -481 00
-310 -319 00
-310 -382 00
-310 -391 00
-310 -400 00
-310 -463 00
-310 -472 00
-310 -481 00
-319 -382 00
-319 -391 00
-319 -400 00
-319 -463 00
-319 -472 00
-319 -481 00
-382 -391 00
-382 -400 00
-382 -463 00
-382 -472 00
-382 -481 00
-391 -400 00
-391 -463 00
-391 -472 00
-391 -481 00
-400 -463 00
-400 -472 00
-400 -481 00
-463 -472 00
-463 -481 00
-472 -481 00
-490 -499 00
-490 -508 00
-490 -571 00
-490 -580 00
-490 -589 00
-490 -652 00
-490 -661 00
-490 -670 00
-499 -508 00
-499 -571 00
-499 -580 00
-499 -589 00
-499 -652 00
-499 -661 00
-499 -670 00
-508 -571 00
-508 -580 00
-508 -589 00
-508 -652 00
-508 -661 00
-508 -670 00
-571 -580 00
-571 -589 00
-571 -652 00
-571 -661 00
-571 -670 00
-580 -589 00
-580 -652 00
-580 -661 00
-580 -670 00
-589 -652 00
-589 -661 00
-589 -670 00
-652 -661 00
-652 -670 00
-661 -670 00
-517 -526 00
-517 -535 00
-517 -598 00
-517 -607 00
-517 -616 00
-517 -679 00
-517 -688 00
-517 -697 00
-526 -535 00
-526 -598 00
-526 -607 00
-526 -616 00
-526 -679 00
-526 -688 00
-526 -697 00
-535 -598 00
-535 -607 00
-535 -616 00
-535 -679 00
-535 -688 00
-535 -697 00
-598 -607 00
-598 -616 00
-598 -679 00
-598 -688 00
-598 -697 00
-607 -616 00
-607 -679 00
-607 -688 00
-607 -697 00
-616 -679 00
-616 -688 00
-616 -697 00
-679 -688 00
-679 -697 00
-688 -697 00
-544 -553 00
-544 -562 00
-544 -625 00
-544 -634 00
-544 -643 00
-544 -706 00
-544 -715 00
-544 -724 00
-553 -562 00
-553 -625 00
-553 -634 00
-553 -643 00
-553 -706 00
-553 -715 00
-553 -724 00
-562 -625 00
-562 -634 00
-562 -643 00
-562 -706 00
-562 -715 00
-562 -724 00
-625 -634 00
-625 -643 00
-625 -706 00
-625 -715 00
-625 -724 00
-634 -643 00
-634 -706 00
-634 -715 00
-634 -724 00
-643 -706 00
-643 -715 00
-643 -724 00
-706 -715 00
-706 -724 00
-715 -724 00
-5 -14 00
-5 -23 00
-5 -86 00
-5 -95 00
-5 -104 00
-5 -167 00
-5 -176 00
-5 -185 00
-14 -23 00
-14 -86 00
-14 -95 00
-14 -104 00
-14 -167 00
-14 -176 00
-14 -185 00
-23 -86 00
-23 -95 00
-23 -104 00
-23 -167 00
-23 -176 00
-23 -185 00
-86 -95 00
-86 -104 00
-86 -167 00
-86 -176 00
-86 -185 00
-95 -104 00
-95 -167 00
-95 -176 00
-95 -185 00
-104 -167 00
-104 -176 00
-104 -185 00
-167 -176 00
-167 -185 00
-176 -185 00
-32 -41 00
-32 -50 00
-32 -113 00
-32 -122 00
-32 -131 00
-32 -194 00
-32 -203 00
-32 -212 00
-41 -50 00
-41 -113 00
-41 -122 00
-41 -131 00
-41 -194 00
-41 -203 00
-41 -212 00
-50 -113 00
-50 -122 00
-50 -131 00
-50 -194 00
-50 -203 00
-50 -212 00
-113 -122 00
-113 -131 00
-113 -194 00
-113 -203 00
-113 -212 00
-122 -131 00
-122 -194 00
-122 -203 00
-122 -212 00
-131 -194 00
-131 -203 00
-131 -212 00
-194 -203 00
-194 -212 00
-203 -212 00
-59 -68 00
-59 -77 00
-59 -140 00
-59 -149 00
-59 -158 00
-59 -221 00
-59 -230 00
-59 -239 00
-68 -77 00
-68 -140 00
-68 -149 00
-68 -158 00
-68 -221 00
-68 -230 00
-68 -239 00
-77 -140 00
-77 -149 00
-77 -158 00
-77 -221 00
-77 -230 00
-77 -239 00
-140 -149 00
-140 -158 00
-140 -221 00
-140 -230 00
-140 -239 00
-149 -158 00
-149 -221 00
-149 -230 00
-149 -239 00
-158 -221 00
-158 -230 00
-158 -239 00
-221 -230 00
-221 -239 00
-230 -239 00
-248 -257 00
-248 -266 00
-248 -329 00
-248 -338 00
-248 -347 00
-248 -410 00
-248 -419 00
-248 -428 00
-257 -266 00
-257 -329 00
-257 -338 00
-257 -347 00
-257 -410 00
-257 -419 00
-257 -428 00
-266 -329 00
-266 -338 00
-266 -347 00
-266 -410 00
-266 -419 00
-266 -428 00
-329 -338 00
-329 -347 00
-329 -410 00
-329 -419 00
-329 -428 00
-338 -347 00
-338 -410 00
-338 -419 00
-338 -428 00
-347 -410 00
-347 -419 00
-347 -428 00
-410 -419 00
-410 -428 00
-419 -428 00
-275 -284 00
-275 -293 00
-275 -356 00
-275 -365 00
-275 -374 00
-275 -437 00
-275 -446 00
-275 -455 00
-284 -293 00
-284 -356 00
-284 -365 00
-284 -374 00
-284 -437 00
-284 -446 00
-284 -455 00
-293 -356 00
-293 -365 00
-293 -374 00
-293 -437 00
-293 -446 00
-293 -455 00
-356 -365 00
-356 -374 00
-356 -437 00
-356 -446 00
-356 -455 00
-365 -374 00
-365 -437 00
-365 -446 00
-365 -455 00
-374 -437 00
-374 -446 00
-374 -455 00
-437 -446 00
-437 -455 00
-446 -455 00
-302 -311 00
-302 -320 00
-302 -383 00
-302 -392 00
-302 -401 00
-302 -464 00
-302 -473 00
-302 -482 00
-311 -320 00
-311 -383 00
-311 -392 00
-311 -401 00
-311 -464 00
-311 -473 00
-311 -482 00
-320 -383 00
-320 -392 00
-320 -401 00
-320 -464 00
-320 -473 00
-320 -482 00
-383 -392 00
-383 -401 00
-383 -464 00
-383 -473 00
-383 -482 00
-392 -401 00
-392 -464 00
-392 -473 00
-392 -482 00
-401 -464 00
-401 -473 00
-401 -482 00
-464 -473 00
-464 -482 00
-473 -482 00
-491 -500 00
-491 -509 00
-491 -572 00
-491 -581 00
-491 -590 00
-491 -653 00
-491 -662 00
-491 -671 00
-500 -509 00
-500 -572 00
-500 -581 00
-500 -590 00
-500 -653 00
-500 -662 00
-500 -671 00
-509 -572 00
-509 -581 00
-509 -590 00
-509 -653 00
-509 -662 00
-509 -671 00
-572 -581 00
-572 -590 00
-572 -653 00
-572 -662 00
-572 -671 00
-581 -590 00
-581 -653 00
-581 -662 00
-581 -671 00
-590 -653 00
-590 -662 00
-590 -671 00
-653 -662 00
-653 -671 00
-662 -671 00
-518 -527 00
-518 -536 00
-518 -599 00
-518 -608 00
-518 -617 00
-518 -680 00
-518 -689 00
-518 -698 00
-527 -536 00
-527 -599 00
-527 -608 00
-527 -617 00
-527 -680 00
-527 -689 00
-527 -698 00
-536 -599 00
-536 -608 00
-536 -617 00
-536 -680 00
-536 -689 00
-536 -698 00
-599 -608 00
-599 -617 00
-599 -680 00
-599 -689 00
-599 -698 00
-608 -617 00
-608 -680 00
-608 -689 00
-608 -698 00
-617 -680 00
-617 -689 00
-617 -698 00
-680 -689 00
-680 -698 00
-689 -698 00
-545 -554 00
-545 -563 00
-545 -626 00
-545 -635 00
-545 -644 00
-545 -707 00
-545 -716 00
-545 -725 00
-554 -563 00
-554 -626 00
-554 -635 00
-554 -644 00
-554 -707 00
-554 -716 00
-554 -725 00
-563 -626 00
-563 -635 00
-563 -644 00
-563 -707 00
-563 -716 00
-563 -725 00
-626 -635 00
-626 -644 00
-626 -707 00
-626 -716 00
-626 -725 00
-635 -644 00
-635 -707 00
-635 -716 00
-635 -725 00
-644 -707 00
-644 -716 00
-644 -725 00
-707 -716 00
-707 -725 00
-716 -725 00
-6 -15 00
-6 -24 00
-6 -87 00
-6 -96 00
-6 -105 00
-6 -168 00
-6 -177 00
-6 -186 00
-15 -24 00
-15 -87 00
-15 -96 00
-15 -105 00
-15 -168 00
-15 -177 00
-15 -186 00
-24 -87 00
-24 -96 00
-24 -105 00
-24 -168 00
-24 -177 00
-24 -186 00
-87 -96 00
-87 -105 00
-87 -168 00
-87 -177 00
-87 -186 00
-96 -105 00
-96 -168 00
-96 -177 00
-96 -186 00
-105 -168 00
-105 -177 00
-105 -186 00
-168 -177 00
-168 -186 00
-177 -186 00
-33 -42 00
-33 -51 00
-33 -114 00
-33 -123 00
-33 -132 00
-33 -195 00
-33 -204 00
-33 -213 00
-42 -51 00
-42 -114 00
-42 -123 00
-42 -132 00
-42 -195 00
-42 -204 00
-42 -213 00
-51 -114 00
-51 -123 00
-51 -132 00
-51 -195 00
-51 -204 00
-51 -213 00
-114 -123 00
-114 -132 00
-114 -195 00
-114 -204 00
-114 -213 00
-123 -132 00
-123 -195 00
-123 -204 00
-123 -213 00
-132 -195 00
-132 -204 00
-132 -213 00
-195 -204 00
-195 -213 00
-204 -213 00
-60 -69 00
-60 -78 00
-60 -141 00
-60 -150 00
-60 -159 00
-60 -222 00
-60 -231 00
-60 -240 00
-69 -78 00
-69 -141 00
-69 -150 00
-69 -159 00
-69 -222 00
-69 -231 00
-69 -240 00
-78 -141 00
-78 -150 00
-78 -159 00
-78 -222 00
-78 -231 00
-78 -240 00
-141 -150 00
-141 -159 00
-141 -222 00
-141 -231 00
-141 -240 00
-150 -159 00
-150 -222 00
-150 -231 00
-150 -240 00
-159 -222 00
-159 -231 00
-159 -240 00
-222 -231 00
-222 -240 00
-231 -240 00
-249 -258 00
-249 -267 00
-249 -330 00
-249 -339 00
-249 -348 00
-249 -411 00
-249 -420 00
-249 -429 00
-258 -267 00
-258 -330 00
-258 -339 00
-258 -348 00
-258 -411 00
-258 -420 00
-258 -429 00
-267 -330 00
-267 -339 00
-267 -348 00
-267 -411 00
-267 -420 00
-267 -429 00
-330 -339 00
-330 -348 00
-330 -411 00
-330 -420 00
-330 -429 00
-339 -348 00
-339 -411 00
-339 -420 00
-339 -429 00
-348 -411 00
-348 -420 00
-348 -429 00
-411 -420 00
-411 -429 00
-420 -429 00
-276 -285 00
-276 -294 00
-276 -357 00
-276 -366 00
-276 -375 00
-276 -438 00
-276 -447 00
-276 -456 00
-285 -294 00
-285 -357 00
-285 -366 00
-285 -375 00
-285 -438 00
-285 -447 00
-285 -456 00
-294 -357 00
-294 -366 00
-294 -375 00
-294 -438 00
-294 -447 00
-294 -456 00
-357 -366 00
-357 -375 00
-357 -438 00
-357 -447 00
-357 -456 00
-366 -375 00
-366 -438 00
-366 -447 00
-366 -456 00
-375 -438 00
-375 -447 00
-375 -456 00
-438 -447 00
-438 -456 00
-447 -456 00
-303 -312 00
-303 -321 00
-303 -384 00
-303 -393 00
-303 -402 00
-303 -465 00
-303 -474 00
-303 -483 00
-312 -321 00
-312 -384 00
-312 -393 00
-312 -402 00
-312 -465 00
-312 -474 00
-312 -483 00
-321 -384 00
-321 -393 00
-321 -402 00
-321 -465 00
-321 -474 00
-321 -483 00
-384 -393 00
-384 -402 00
-384 -465 00
-384 -474 00
-384 -483 00
-393 -402 00
-393 -465 00
-393 -474 00
-393 -483 00
-402 -465 00
-402 -474 00
-402 -483 00
-465 -474 00
-465 -483 00
-474 -483 00
-492 -501 00
-492 -510 00
-492 -573 00
-492 -582 00
-492 -591 00
-492 -654 00
-492 -663 00
-492 -672 00
-501 -510 00
-501 -573 00
-501 -582 00
-501 -591 00
-501 -654 00
-501 -663 00
-501 -672 00
-510 -573 00
-510 -582 00
-510 -591 00
-510 -654 00
-510 -663 00
-510 -672 00
-573 -582 00
-573 -591 00
-573 -654 00
-573 -663 00
-573 -672 00
-582 -591 00
-582 -654 00
-582 -663 00
-582 -672 00
-591 -654 00
-591 -663 00
-591 -672 00
-654 -663 00
-654 -672 00
-663 -672 00
-519 -528 00
-519 -537 00
-519 -600 00
-519 -609 00
-519 -618 00
-519 -681 00
-519 -690 00
-519 -699 00
-528 -537 00
-528 -600 00
-528 -609 00
-528 -618 00
-528 -681 00
-528 -690 00
-528 -699 00
-537 -600 00
-537 -609 00
-537 -618 00
-537 -681 00
-537 -690 00
-537 -699 00
-600 -609 00
-600 -618 00
-600 -681 00
-600 -690 00
-600 -699 00
-609 -618 00
-609 -681 00
-609 -690 00
-609 -699 00
-618 -681 00
-618 -690 00
-618 -699 00
-681 -690 00
-681 -699 00
-690 -699 00
-546 -555 00
-546 -564 00
-546 -627 00
-546 -636 00
-546 -645 00
-546 -708 00
-546 -717 00
-546 -726 00
-555 -564 00
-555 -627 00
-555 -636 00
-555 -645 00
-555 -708 00
-555 -717 00
-555 -726 00
-564 -627 00
-564 -636 00
-564 -645 00
-564 -708 00
-564 -717 00
-564 -726 00
-627 -636 00
-627 -645 00
-627 -708 00
-627 -717 00
-627 -726 00
-636 -645 00
-636 -708 00
-636 -717 00
-636 -726 00
-645 -708 00
-645 -717 00
-645 -726 00
-708 -717 00
-708 -726 00
-717 -726 00
-7 -16 00
-7 -25 00
-7 -88 00
-7 -97 00
-7 -106 00
-7 -169 00
-7 -178 00
-7 -187 00
-16 -25 00
-16 -88 00
-16 -97 00
-16 -106 00
-16 -169 00
-16 -178 00
-16 -187 00
-25 -88 00
-25 -97 00
-25 -106 00
-25 -169 00
-25 -178 00
-25 -187 00
-88 -97 00
-88 -106 00
-88 -169 00
-88 -178 00
-88 -187 00
-97 -106 00
-97 -169 00
-97 -178 00
-97 -187 00
-106 -169 00
-106 -178 00
-106 -187 00
-169 -178 00
-169 -187 00
-178 -187 00
-34 -43 00
-34 -52 00
-34 -115 00
-34 -124 00
-34 -133 00
-34 -196 00
-34 -205 00
-34 -214 00
-43 -52 00
-43 -115 00
-43 -124 00
-43 -133 00
-43 -196 00
-43 -205 00
-43 -214 00
-52 -115 00
-52 -124 00
-52 -133 00
-52 -196 00
-52 -205 00
-52 -214 00
-115 -124 00
-115 -133 00
-115 -196 00
-115 -205 00
-115 -214 00
-124 -133 00
-124 -196 00
-124 -205 00
-124 -214 00
-133 -196 00
-133 -205 00
-133 -214 00
-196 -205 00
-196 -214 00
-205 -214 00
-61 -70 00
-61 -79 00
-61 -142 00
-61 -151 00
-61 -160 00
-61 -223 00
-61 -232 00
-61 -241 00
-70 -79 00
-70 -142 00
-70 -151 00
-70 -160 00
-70 -223 00
-70 -232 00
-70 -241 00
-79 -142 00
-79 -151 00
-79 -160 00
-79 -223 00
-79 -232 00
-79 -241 00
-142 -151 00
-142 -160 00
-142 -223 00
-142 -232 00
-142 -241 00
-151 -160 00
-151 -223 00
-151 -232 00
-151 -241 00
-160 -223 00
-160 -232 00
-160 -241 00
-223 -232 00
-223 -241 00
-232 -241 00
-250 -259 00
-250 -268 00
-250 -331 00
-250 -340 00
-250 -349 00
-250 -412 00
-250 -421 00
-250 -430 00
-259 -268 00
-259 -331 00
-259 -340 00
-259 -349 00
-259 -412 00
-259 -421 00
-259 -430 00
-268 -331 00
-268 -340 00
-268 -349 00
-268 -412 00
-268 -421 00
-268 -430 00
-331 -340 00
-331 -349 00
-331 -412 00
-331 -421 00
-331 -430 00
-340 -349 00
-340 -412 00
-340 -421 00
-340 -430 00
-349 -412 00
-349 -421 00
-349 -430 00
-412 -421 00
-412 -430 00
-421 -430 00
-277 -286 00
-277 -295 00
-277 -358 00
-277 -367 00
-277 -376 00
-277 -439 00
-277 -448 00
-277 -457 00
-286 -295 00
-286 -358 00
-286 -367 00
-286 -376 00
-286 -439 00
-286 -448 00
-286 -457 00
-295 -358 00
-295 -367 00
-295 -376 00
-295 -439 00
-295 -448 00
-295 -457 00
-358 -367 00
-358 -376 00
-358 -439 00
-358 -448 00
-358 -457 00
-367 -376 00
-367 -439 00
-367 -448 00
-367 -457 00
-376 -439 00
-376 -448 00
-376 -457 00
-439 -448 00
-439 -457 00
-448 -457 00
-304 -313 00
-304 -322 00
-304 -385 00
-304 -394 00
-304 -403 00
-304 -466 00
-304 -475 00
-304 -484 00
-313 -322 00
-313 -385 00
-313 -394 00
-313 -403 00
-313 -466 00
-313 -475 00
-313 -484 00
-322 -385 00
-322 -394 00
-322 -403 00
-322 -466 00
-322 -475 00
-322 -484 00
-385 -394 00
-385 -403 00
-385 -466 00
-385 -475 00
-385 -484 00
-394 -403 00
-394 -466 00
-394 -475 00
-394 -484 00
-403 -466 00
-403 -475 00
-403 -484 00
-466 -475 00
-466 -484 00
-475 -484 00
-493 -502 00
-493 -511 00
-493 -574 00
-493 -583 00
-493 -592 00
-493 -655 00
-493 -664 00
-493 -673 00
-502 -511 00
-502 -574 00
-502 -583 00
-502 -592 00
-502 -655 00
-502 -664 00
-502 -673 00
-511 -574 00
-511 -583 00
-511 -592 00
-511 -655 00
-511 -664 00
-511 -673 00
-574 -583 00
-574 -592 00
-574 -655 00
-574 -664 00
-574 -673 00
-583 -592 00
-583 -655 00
-583 -664 00
-583 -673 00
-592 -655 00
-592 -664 00
-592 -673 00
-655 -664 00
-655 -673 00
-664 -673 00
-520 -529 00
-520 -538 00
-520 -601 00
-520 -610 00
-520 -619 00
-520 -682 00
-520 -691 00
-520 -700 00
-529 -538 00
-529 -601 00
-529 -610 00
-529 -619 00
-529 -682 00
-529 -691 00
-529 -700 00
-538 -601 00
-538 -610 00
-538 -619 00
-538 -682 00
-538 -691 00
-538 -700 00
-601 -610 00
-601 -619 00
-601 -682 00
-601 -691 00
-601 -700 00
-610 -619 00
-610 -682 00
-610 -691 00
-610 -700 00
-619 -682 00
-619 -691 00
-619 -700 00
-682 -691 00
-682 -700 00
-691 -700 00
-547 -556 00
-547 -565 00
-547 -628 00
-547 -637 00
-547 -646 00
-547 -709 00
-547 -718 00
-547 -727 00
-556 -565 00
-556 -628 00
-556 -637 00
-556 -646 00
-556 -709 00
-556 -718 00
-556 -727 00
-565 -628 00
-565 -637 00
-565 -646 00
-565 -709 00
-565 -718 00
-565 -727 00
-628 -637 00
-628 -646 00
-628 -709 00
-628 -718 00
-628 -727 00
-637 -646 00
-637 -709 00
-637 -718 00
-637 -727 00
-646 -709 00
-646 -718 00
-646 -727 00
-709 -718 00
-709 -727 00
-718 -727 00
-8 -17 00
-8 -26 00
-8 -89 00
-8 -98 00
-8 -107 00
-8 -170 00
-8 -179 00
-8 -188 00
-17 -26 00
-17 -89 00
-17 -98 00
-17 -107 00
-17 -170 00
-17 -179 00
-17 -188 00
-26 -89 00
-26 -98 00
-26 -107 00
-26 -170 00
-26 -179 00
-26 -188 00
-89 -98 00
-89 -107 00
-89 -170 00
-89 -179 00
-89 -188 00
-98 -107 00
-98 -170 00
-98 -179 00
-98 -188 00
-107 -170 00
-107 -179 00
-107 -188 00
-170 -179 00
-170 -188 00
-179 -188 00
-35 -44 00
-35 -53 00
-35 -116 00
-35 -125 00
-35 -134 00
-35 -197 00
-35 -206 00
-35 -215 00
-44 -53 00
-44 -116 00
-44 -125 00
-44 -134 00
-44 -197 00
-44 -206 00
-44 -215 00
-53 -116 00
-53 -125 00
-53 -134 00
-53 -197 00
-53 -206 00
-53 -215 00
-116 -125 00
-116 -134 00
-116 -197 00
-116 -206 00
-116 -215 00
-125 -134 00
-125 -197 00
-125 -206 00
-125 -215 00
-134 -197 00
-134 -206 00
-134 -215 00
-197 -206 00
-197 -215 00
-206 -215 00
-62 -71 00
-62 -80 00
-62 -143 00
-62 -152 00
-62 -161 00
-62 -224 00
-62 -233 00
-62 -242 00
-71 -80 00
-71 -143 00
-71 -152 00
-71 -161 00
-71 -224 00
-71 -233 00
-71 -242 00
-80 -143 00
-80 -152 00
-80 -161 00
-80 -224 00
-80 -233 00
-80 -242 00
-143 -152 00
-143 -161 00
-143 -224 00
-143 -233 00
-143 -242 00
-152 -161 00
-152 -224 00
-152 -233 00
-152 -242 00
-161 -224 00
-161 -233 00
-161 -242 00
-224 -233 00
-224 -242 00
-233 -242 00
-251 -260 00
-251 -269 00
-251 -332 00
-251 -341 00
-251 -350 00
-251 -413 00
-251 -422 00
-251 -431 00
-260 -269 00
-260 -332 00
-260 -341 00
-260 -350 00
-260 -413 00
-260 -422 00
-260 -431 00
-269 -332 00
-269 -341 00
-269 -350 00
-269 -413 00
-269 -422 00
-269 -431 00
-332 -341 00
-332 -350 00
-332 -413 00
-332 -422 00
-332 -431 00
-341 -350 00
-341 -413 00
-341 -422 00
-341 -431 00
-350 -413 00
-350 -422 00
-350 -431 00
-413 -422 00
-413 -431 00
-422 -431 00
-278 -287 00
-278 -296 00
-278 -359 00
-278 -368 00
-278 -377 00
-278 -440 00
-278 -449 00
-278 -458 00
-287 -296 00
-287 -359 00
-287 -368 00
-287 -377 00
-287 -440 00
-287 -449 00
-287 -458 00
-296 -359 00
-296 -368 00
-296 -377 00
-296 -440 00
-296 -449 00
-296 -458 00
-359 -368 00
-359 -377 00
-359 -440 00
-359 -449 00
-359 -458 00
-368 -377 00
-368 -440 00
-368 -449 00
-368 -458 00
-377 -440 00
-377 -449 00
-377 -458 00
-440 -449 00
-440 -458 00
-449 -458 00
-305 -314 00
-305 -323 00
-305 -386 00
-305 -395 00
-305 -404 00
-305 -467 00
-305 -476 00
-305 -485 00
-314 -323 00
-314 -386 00
-314 -395 00
-314 -404 00
-314 -467 00
-314 -476 00
-314 -485 00
-323 -386 00
-323 -395 00
-323 -404 00
-323 -467 00
-323 -476 00
-323 -485 00
-386 -395 00
-386 -404 00
-386 -467 00
-386 -476 00
-386 -485 00
-395 -404 00
-395 -467 00
-395 -476 00
-395 -485 00
-404 -467 00
-404 -476 00
-404 -485 00
-467 -476 00
-467 -485 00
-476 -485 00
-494 -503 00
-494 -512 00
-494 -575 00
-494 -584 00
-494 -593 00
-494 -656 00
-494 -665 00
-494 -674 00
-503 -512 00
-503 -575 00
-503 -584 00
-503 -593 00
-503 -656 00
-503 -665 00
-503 -674 00
-512 -575 00
-512 -584 00
-512 -593 00
-512 -656 00
-512 -665 00
-512 -674 00
-575 -584 00
-575 -593 00
-575 -656 00
-575 -665 00
-575 -674 00
-584 -593 00
-584 -656 00
-584 -665 00
-584 -674 00
-593 -656 00
-593 -665 00
-593 -674 00
-656 -665 00
-656 -674 00
-665 -674 00
-521 -530 00
-521 -539 00
-521 -602 00
-521 -611 00
-521 -620 00
-521 -683 00
-521 -692 00
-521 -701 00
-530 -539 00
-530 -602 00
-530 -611 00
-530 -620 00
-530 -683 00
-530 -692 00
-530 -701 00
-539 -602 00
-539 -611 00
-539 -620 00
-539 -683 00
-539 -692 00
-539 -701 00
-602 -611 00
-602 -620 00
-602 -683 00
-602 -692 00
-602 -701 00
-611 -620 00
-611 -683 00
-611 -692 00
-611 -701 00
-620 -683 00
-620 -692 00
-620 -701 00
-683 -692 00
-683 -701 00
-692 -701 00
-548 -557 00
-548 -566 00
-548 -629 00
-548 -638 00
-548 -647 00
-548 -710 00
-548 -719 00
-548 -728 00
-557 -566 00
-557 -629 00
-557 -638 00
-557 -647 00
-557 -710 00
-557 -719 00
-557 -728 00
-566 -629 00
-566 -638 00
-566 -647 00
-566 -710 00
-566 -719 00
-566 -728 00
-629 -638 00
-629 -647 00
-629 -710 00
-629 -719 00
-629 -728 00
-638 -647 00
-638 -710 00
-638 -719 00
-638 -728 00
-647 -710 00
-647 -719 00
-647 -728 00
-710 -719 00
-710 -728 00
-719 -728 00
-9 -18 00
-9 -27 00
-9 -90 00
-9 -99 00
-9 -108 00
-9 -171 00
-9 -180 00
-9 -189 00
-18 -27 00
-18 -90 00
-18 -99 00
-18 -108 00
-18 -171 00
-18 -180 00
-18 -189 00
-27 -90 00
-27 -99 00
-27 -108 00
-27 -171 00
-27 -180 00
-27 -189 00
-90 -99 00
-90 -108 00
-90 -171 00
-90 -180 00
-90 -189 00
-99 -108 00
-99 -171 00
-99 -180 00
-99 -189 00
-108 -171 00
-108 -180 00
-108 -189 00
-171 -180 00
-171 -189 00
-180 -189 00
-36 -45 00
-36 -54 00
-36 -117 00
-36 -126 00
-36 -135 00
-36 -198 00
-36 -207 00
-36 -216 00
-45 -54 00
-45 -117 00
-45 -126 00
-45 -135 00
-45 -198 00
-45 -207 00
-45 -216 00
-54 -117 00
-54 -126 00
-54 -135 00
-54 -198 00
-54 -207 00
-54 -216 00
-117 -126 00
-117 -135 00
-117 -198 00
-117 -207 00
-117 -216 00
-126 -135 00
-126 -198 00
-126 -207 00
-126 -216 00
-135 -198 00
-135 -207 00
-135 -216 00
-198 -207 00
-198 -216 00
-207 -216 00
-63 -72 00
-63 -81 00
-63 -144 00
-63 -153 00
-63 -162 00
-63 -225 00
-63 -234 00
-63 -243 00
-72 -81 00
-72 -144 00
-72 -153 00
-72 -162 00
-72 -225 00
-72 -234 00
-72 -243 00
-81 -144 00
-81 -153 00
-81 -162 00
-81 -225 00
-81 -234 00
-81 -243 00
-144 -153 00
-144 -162 00
-144 -225 00
-144 -234 00
-144 -243 00
-153 -162 00
-153 -225 00
-153 -234 00
-153 -243 00
-162 -225 00
-162 -234 00
-162 -243 00
-225 -234 00
-225 -243 00
-234 -243 00
-252 -261 00
-252 -270 00
-252 -333 00
-252 -342 00
-252 -351 00
